# --- Core backend ---
fastapi>=0.100.0
uvicorn>=0.23.0
python-multipart>=0.0.6
python-dotenv

# --- Auth ---
python-jose[cryptography]>=3.3.0   # signed JWTs
bcrypt>=4.1.0                      # password hashing

# --- Document parsing ---
pypdf>=4.0.0                       # extract text from uploaded PDFs

# --- LLM providers (optional at runtime; app degrades gracefully) ---
openai>=1.30.0            # Azure OpenAI: chat + embeddings (primary on Azure)
google-genai              # Gemini fallback for the chat agent

# --- Azure services (optional) ---
azure-ai-textanalytics                  # Azure Text Analytics for Health (entity extraction)
azure-storage-blob>=12.19.0             # dataset/upload/output storage (storage/blob_storage.py)
azure-cognitiveservices-speech>=1.37.0  # dictation speech-to-text (extraction/speech_to_text.py)
azure-ai-documentintelligence>=1.0.0    # OCR for scanned PDFs (extraction/document_intelligence.py)
azure-healthinsights-radiologyinsights>=1.0.0  # radiology report analysis (extraction/radiology_insights.py)
azure-search-documents>=11.4.0          # Azure AI Search vector database for RAG (rag/azure_search_rag.py)
